Player,Position,Appearances,Club ID,Player ID,Team Name,interceptions_per_90_overall,clearances_per_90_overall,aerial_duels_won_per_90_overall,duels_won_per_90_overall,conceded_per_90_overall,blocks_per_90_overall,clean_sheets_per_overall,pass_completion_rate_overall,pen_committed_per_90_overall,cards_per_90_overall,fouls_committed_per_90_overall,dribbled_past_per_90_overall,dispossesed_per_90_overall,goals_involved_per_90_overall,Team Possession,Composite_Score
Virgil van Dijk,Not Fetched,22,151,4062,Liverpool,0.5798319327731092,0.48926553672316386,0.7582417582417581,0.6160337552742615,-0.2105263157894737,0.1895424836601307,0.8913043478260869,0.9704267004647231,-0.0,-0.09259259259259259,-0.1610169491525424,-0.1593406593406593,-0.06369426751592357,0.23076923076923073,59,10.278765404639941
Ibrahima Konaté,Not Fetched,16,151,19532,Liverpool,0.2773109243697479,0.4248587570621469,0.8516483516483516,0.6736990154711674,-0.16267942583732062,0.3856209150326797,0.9565217391304348,0.9471905365441486,-0.0,-0.5,-0.4067796610169492,-0.20329670329670327,-0.0445859872611465,0.5384615384615384,59,9.161801032873125
Nathan Collins,Not Fetched,23,218,120008,Brentford,0.36134453781512604,0.6056497175141243,0.9230769230769229,0.741209563994374,-0.507177033492823,0.9477124183006536,0.2826086956521739,0.9133924799324038,-0.0,-0.16666666666666663,-0.23305084745762716,-0.12637362637362637,-0.17197452229299362,0.3333333333333333,48,9.024635567166028
Gabriel Magalhães,Not Fetched,21,59,17594,Arsenal,0.19747899159663865,0.36045197740112994,0.6043956043956044,0.530239099859353,-0.229665071770335,0.8562091503267975,0.717391304347826,0.959125475285171,-0.0,-0.27777777777777773,-0.33050847457627125,-0.11538461538461536,-0.06369426751592357,0.5128205128205128,55,8.994652401168633
Jan Bednarek,Not Fetched,19,146,38761,Southampton,0.8235294117647058,0.6531073446327684,0.6016483516483515,0.5527426160337553,-0.7129186602870814,0.9869281045751634,0.2391304347826087,0.9886987748204477,-0.0,-0.38888888888888884,-0.5211864406779662,-0.3406593406593406,-0.03821656050955414,0.28205128205128205,52,8.821425498225143
Dan Burn,Not Fetched,22,157,4906,Newcastle United,0.29831932773109243,0.5276836158192091,0.9423076923076923,0.7032348804500703,-0.23444976076555027,0.4640522875816993,0.7826086956521738,0.9608153781157582,-0.0,-0.5,-0.3220338983050848,-0.2637362637362637,-0.06369426751592357,0.0,51,8.023495622579977
Joško Gvardiol,Not Fetched,22,93,588073,Manchester City,0.4705882352941177,0.303954802259887,0.4148351648351648,0.6047819971870604,-0.33492822966507185,0.35294117647058826,0.5,0.9744402196873679,-0.0,-0.09259259259259259,-0.2076271186440678,-0.1593406593406593,-0.375796178343949,0.5897435897435898,61,7.812512570609885
Max Kilman,Not Fetched,23,153,64822,West Ham United,0.45378151260504207,0.6124293785310735,0.7912087912087911,0.6230661040787623,-0.7033492822966507,0.7058823529411765,0.3695652173913043,0.9094845796366707,-0.0,-0.25925925925925924,-0.17796610169491525,-0.10439560439560439,-0.057324840764331204,0.1282051282051282,47,7.737854296878119
Ethan Pinnock,Not Fetched,16,218,39183,Brentford,0.44537815126050423,0.7209039548022599,0.7912087912087911,0.6863572433192686,-0.5789473684210527,0.6535947712418301,0.13043478260869565,0.9152936206168144,-0.4,-0.24074074074074073,-0.13135593220338984,-0.13736263736263735,-0.1592356687898089,0.3333333333333333,48,7.6076776376802
Harry Maguire,Not Fetched,16,149,4233,Manchester United,1.0,0.3807909604519774,0.6813186813186812,0.530239099859353,-0.4019138755980861,0.4509803921568627,0.6739130434782609,0.9129700042247569,-0.0,-1.0,-0.5042372881355932,-0.10989010989010989,-0.06369426751592357,0.0,53,7.407830410520154
Konstantinos Mavropanos,Not Fetched,19,153,41847,West Ham United,0.8445378151260503,0.535593220338983,0.7307692307692307,0.7580872011251757,-0.5741626794258374,0.5947712418300654,0.34782608695652173,0.904414871144909,-0.0,-0.48148148148148145,-0.3008474576271187,-0.39010989010989006,-0.0,0.0,47,7.379553412847868
James Tarkowski,Not Fetched,22,144,3964,Everton,0.4831932773109243,0.6372881355932203,0.8543956043956042,0.880450070323488,-0.3444976076555023,0.9084967320261438,0.7826086956521738,0.8613223489649343,-0.33333333333333337,-0.33333333333333326,-0.4872881355932203,-0.2637362637362637,-0.18471337579617833,0.0,40,7.372691951055128
Rúben Dias,Not Fetched,14,93,38080,Manchester City,0.4495798319327731,0.2858757062146892,0.3571428571428571,0.3333333333333333,-0.2727272727272727,0.5032679738562091,0.6086956521739131,0.9917617237008871,-0.0,-0.4259259259259259,-0.19491525423728817,-0.0824175824175824,-0.05095541401273885,0.0,61,7.365521811803327
Nikola Milenković,Not Fetched,22,211,40308,Nottingham Forest,0.29831932773109243,0.5163841807909605,0.7060439560439559,0.5555555555555556,-0.32057416267942584,0.4379084967320262,0.8913043478260869,0.8837135614702154,-0.0,-0.16666666666666663,-0.2033898305084746,-0.07692307692307693,-0.06369426751592357,0.358974358974359,40,7.271342200148836
Jacob Greaves,Not Fetched,13,220,590391,Ipswich Town,0.5588235294117647,0.6689265536723163,0.9395604395604394,0.8087201125175808,-0.645933014354067,0.7647058823529411,0.32608695652173914,0.9038867765103505,-0.0,-0.27777777777777773,-0.2457627118644068,-0.23076923076923073,-0.10828025477707007,0.20512820512820512,40,7.227172892480966
Sepp van den Berg,Not Fetched,19,218,145974,Brentford,0.3487394957983193,0.44180790960451977,0.7967032967032965,0.6990154711673698,-0.5741626794258374,0.888888888888889,0.2391304347826087,0.8906844106463877,-0.0,-0.11111111111111109,-0.3008474576271187,-0.2912087912087912,-0.19108280254777069,0.0,48,7.031360568888592
Matthijs de Ligt,Not Fetched,21,149,2838,Manchester United,0.6596638655462185,0.30847457627118646,0.5659340659340659,0.5021097046413502,-0.4688995215311005,0.5555555555555556,0.717391304347826,0.967258132657372,-0.8,-0.3148148148148148,-0.33474576271186446,-0.23076923076923073,-0.07643312101910828,0.15384615384615383,53,6.981419831430209
Trevoh Chalobah,Not Fetched,14,143,123517,Crystal Palace,0.7226890756302521,0.5468926553672316,0.5576923076923076,0.7355836849507736,-0.3875598086124402,0.5098039215686275,0.45652173913043476,0.8670257710181664,-0.0,-0.12962962962962962,-0.364406779661017,-0.5164835164835164,-0.35031847133757965,0.7435897435897435,44,6.867632222264937
Illia Zabarnyi,Not Fetched,23,148,638145,AFC Bournemouth,0.42016806722689076,0.5548022598870057,0.6126373626373626,0.5625879043600562,-0.32057416267942584,0.4771241830065359,0.5652173913043478,0.8651246303337556,-0.0,-0.24074074074074073,-0.19067796610169493,-0.24725274725274723,-0.089171974522293,0.0,46,6.854044199890047
Levi Colwill,Not Fetched,21,152,590346,Chelsea,0.4831932773109243,0.3728813559322034,0.5631868131868131,0.5414908579465542,-0.3444976076555023,0.5882352941176471,0.41304347826086957,0.9515209125475285,-0.33333333333333337,-0.537037037037037,-0.4872881355932203,-0.0824175824175824,-0.19108280254777069,0.1282051282051282,58,6.828404990231272
Lewis Dunk,Not Fetched,18,209,7270,Brighton & Hove Albion,0.3025210084033613,0.3536723163841808,0.574175824175824,0.44866385372714485,-0.444976076555024,0.5947712418300654,0.6086956521739131,0.9670468948035487,-0.0,-0.44444444444444436,-0.1398305084745763,-0.10989010989010989,-0.12738853503184713,0.0,53,6.764913184161207
Riccardo Calafiori,Not Fetched,12,59,606281,Arsenal,0.4285714285714286,0.28700564971751413,0.6978021978021978,1.0,-0.3732057416267942,0.49673202614379086,0.5434782608695652,0.9145542881284325,-0.0,-0.6666666666666665,-0.7542372881355933,-0.41758241758241754,-0.24203821656050956,0.9230769230769229,55,6.667466239721815
Dara O'Shea,Not Fetched,20,220,123543,Ipswich Town,0.5168067226890757,0.6045197740112994,0.9999999999999999,0.759493670886076,-0.6746411483253589,0.8758169934640524,0.21739130434782608,0.8305872412336289,-0.0,-0.4629629629629629,-0.1822033898305085,-0.11538461538461536,-0.1019108280254777,0.0,40,6.63008545191741
Caleb Okoli,Not Fetched,13,108,195510,Leicester City,0.5210084033613446,0.7005649717514124,0.4642857142857142,0.680731364275668,-0.660287081339713,0.8823529411764707,0.17391304347826086,0.9151880016899028,-0.0,-0.4259259259259259,-0.38135593220338987,-0.18681318681318682,-0.0,0.0,45,6.611069633163298
Cristian Romero,Not Fetched,12,92,28648,Tottenham Hotspur,0.3487394957983193,0.29152542372881357,0.6840659340659341,0.8045007032348804,-0.3732057416267942,0.18300653594771243,0.3695652173913043,0.9536332910857626,-0.0,-0.16666666666666663,-0.27542372881355937,-0.3571428571428571,-0.178343949044586,0.23076923076923073,58,6.494059624724789
Marc Guehi,Not Fetched,22,143,120100,Crystal Palace,0.319327731092437,0.5276836158192091,0.6675824175824175,0.7229254571026722,-0.430622009569378,0.5882352941176471,0.5869565217391304,0.8873046049852132,-0.0,-0.4259259259259259,-0.1822033898305085,-0.23626373626373623,-0.3057324840764331,0.46153846153846145,44,6.4849106154182765
Taylor Harwood-Bellis,Not Fetched,22,146,139515,Southampton,0.49579831932773105,0.4734463276836159,0.5192307692307692,0.510548523206751,-0.660287081339713,1.0,0.19565217391304346,0.9393747359526826,-0.0,-0.6296296296296297,-0.5,-0.1703296703296703,-0.16560509554140126,0.1282051282051282,52,6.4325402212011955
William Saliba,Not Fetched,21,59,184012,Arsenal,0.3025210084033613,0.33333333333333337,0.39835164835164827,0.589310829817159,-0.12918660287081338,0.23529411764705882,0.8260869565217391,0.995352767215885,-0.33333333333333337,-0.37037037037037035,-0.37288135593220345,-0.14285714285714285,-0.1337579617834395,0.2564102564102564,55,6.315496870861995
Fabian Schär,Not Fetched,19,157,464679,Newcastle United,0.5252100840336135,0.3898305084745763,0.4093406593406593,0.4767932489451477,-0.2583732057416268,0.5032679738562091,0.8043478260869565,0.8935361216730037,-0.0,-0.7222222222222222,-0.37711864406779666,-0.3296703296703296,-0.07643312101910828,0.28205128205128205,51,6.297921518107141
Maxence Lacroix,Not Fetched,20,143,186147,Crystal Palace,0.7941176470588235,0.5830508474576271,0.4038461538461538,0.6511954992967651,-0.3971291866028709,0.24183006535947713,0.6521739130434783,0.8733629066328684,-0.0,-0.37037037037037035,-0.47033898305084754,-0.2912087912087912,-0.07006369426751592,0.2564102564102564,44,6.240291352366144
Felipe Rodrigues,Not Fetched,16,211,203535,Nottingham Forest,0.4663865546218488,1.0,0.12087912087912087,0.49789029535864976,-0.0,0.43137254901960786,0.9565217391304348,0.7160963244613433,-0.0,-0.38888888888888884,-0.47033898305084754,-0.48351648351648346,-0.0,0.0,40,6.204400330991046
Jarrad Branthwaite,Not Fetched,15,144,199521,Everton,0.41596638655462187,0.5525423728813559,0.36538461538461536,0.5358649789029536,-0.20095693779904308,0.3790849673202614,0.8695652173913043,0.8787494719053653,-0.0,-0.4259259259259259,-0.07203389830508476,-0.13736263736263735,-0.1592356687898089,0.0,40,6.181823537303424
Craig Dawson,Not Fetched,15,223,3988,Wolverhampton Wanderers,0.3907563025210084,0.535593220338983,0.510989010989011,0.4964838255977496,-0.7799043062200957,0.6666666666666667,0.43478260869565216,0.9170891423743134,-0.0,-0.3518518518518518,-0.23728813559322037,-0.04945054945054944,-0.12101910828025478,0.0,47,6.011070186596274
Santiago Bueno,Not Fetched,16,223,86486,Wolverhampton Wanderers,0.3949579831932773,0.3355932203389831,0.4972527472527472,0.530239099859353,-0.6411483253588517,0.803921568627451,0.41304347826086957,0.9225813265737218,-0.0,-0.0,-0.614406779661017,-0.12087912087912087,-0.089171974522293,0.0,47,5.998935098887753
Jean-Clair Todibo,Not Fetched,15,153,183888,West Ham United,0.3949579831932773,0.5310734463276836,0.4313186813186813,0.6610407876230661,-0.7990430622009569,0.5490196078431372,0.5869565217391304,0.9419095901985636,-0.0,-0.0,-0.2669491525423729,-0.1703296703296703,-0.40127388535031844,0.0,47,5.995820410005992
Antonee Robinson,Not Fetched,23,162,39191,Fulham,0.8403361344537815,0.3446327683615819,0.32417582417582413,0.7988748241912799,-0.3827751196172249,0.11764705882352941,0.3695652173913043,0.8475918884664131,-0.0,-0.3148148148148148,-0.3855932203389831,-0.6483516483516483,-0.375796178343949,1.0,53,5.742838381332134
Issa Diop,Not Fetched,16,162,17398,Fulham,0.1764705882352941,0.47683615819209035,0.37087912087912084,0.4866385372714486,-0.3253588516746412,0.3856209150326797,0.41304347826086957,0.9205745669623995,-0.0,-0.3148148148148148,-0.25,-0.13736263736263735,-0.05095541401273885,0.0,53,5.631980053439086
Wesley Fofana,Not Fetched,12,152,162404,Chelsea,0.3697478991596639,0.4497175141242938,0.5357142857142856,0.6976090014064698,-0.26315789473684215,0.5228758169934641,0.5434782608695652,0.9522602450359102,-0.0,-0.9814814814814814,-0.711864406779661,-0.39010989010989006,-0.17197452229299362,0.0,58,5.486958128494795
Matt Doherty,Not Fetched,16,223,7418,Wolverhampton Wanderers,0.5756302521008404,0.34124293785310733,0.6538461538461537,0.670886075949367,-0.8851674641148327,0.4771241830065359,0.41304347826086957,0.8917405999155048,-0.0,-0.4629629629629629,-0.38983050847457634,-0.20329670329670327,-0.17197452229299362,0.641025641025641,47,5.445698658858394
Lisandro Martínez,Not Fetched,19,149,29261,Manchester United,0.7394957983193278,0.327683615819209,0.20329670329670327,0.45569620253164556,-0.39234449760765555,0.30065359477124187,0.6956521739130435,0.9510984368398816,-0.0,-0.7037037037037036,-0.4830508474576271,-0.40659340659340654,-0.07006369426751592,0.41025641025641024,53,5.3390192611916385
Calvin Ughelumba,Not Fetched,22,162,120375,Fulham,0.2605042016806723,0.37175141242937854,0.32692307692307687,0.509142053445851,-0.36363636363636365,0.40522875816993464,0.3913043478260869,0.9528939585973805,-0.0,-0.4259259259259259,-0.2627118644067797,-0.10439560439560439,-0.15286624203821655,0.0,53,5.140982992273635
Wout Faes,Not Fetched,20,108,14833,Leicester City,0.31092436974789917,0.6338983050847458,0.49175824175824173,0.5288326300984528,-0.6315789473684211,0.803921568627451,0.10869565217391304,0.9167722855935783,-0.0,-0.3148148148148148,-0.3135593220338983,-0.5054945054945055,-0.11464968152866241,0.15384615384615383,45,5.003260513584842
Ezri Konsa,Not Fetched,21,158,8185,Aston Villa,0.3067226890756303,0.35480225988700564,0.21428571428571427,0.4922644163150492,-0.4401913875598087,0.16993464052287582,0.30434782608695654,0.9707435572454582,-0.0,-0.0,-0.04237288135593221,-0.11538461538461536,-0.19745222929936304,0.1282051282051282,50,4.995064697328582
Lewis Hall,Not Fetched,23,157,685867,Newcastle United,0.3235294117647059,0.2508474576271187,0.3681318681318681,0.6244725738396625,-0.22009569377990432,0.47058823529411764,0.7608695652173912,0.9013519222644697,-0.0,-0.27777777777777773,-0.15254237288135594,-0.7637362637362636,-0.5605095541401274,0.3846153846153846,51,4.982241316909153
Manuel Akanji,Not Fetched,19,93,35453,Manchester City,0.14705882352941177,0.2926553672316384,0.32417582417582413,0.35583684950773553,-0.3301435406698565,0.3071895424836601,0.5652173913043478,0.9999999999999999,-0.0,-0.3148148148148148,-0.37288135593220345,-0.13186813186813184,-0.18471337579617833,0.0,61,4.85449093190985
Timothy Castagne,Not Fetched,13,162,21538,Fulham,0.5252100840336135,0.4248587570621469,0.6208791208791208,0.7580872011251757,-0.49282296650717705,0.08496732026143791,0.32608695652173914,0.8921630756231516,-0.8666666666666667,-0.2037037037037037,-0.1610169491525424,-0.48351648351648346,-0.3184713375796178,0.28205128205128205,53,4.7476453945203465
