Player,Position,Appearances,Club ID,Player ID,Team Name,assists_per_90_overall,key_passes_per_90_overall,interceptions_per_90_overall,cross_completion_rate_overall,conceded_per_90_overall,pass_completion_rate_overall,blocks_per_90_overall,pen_committed_per_90_overall,fouls_committed_per_90_overall,duels_won_per_90_overall,dispossesed_per_90_overall,accurate_crosses_per_90_overall,goals_per_90_overall,clean_sheets_per_overall,Team Possession,Composite_Score
Trent Alexander-Arnold,"Right-back, midfielder",21,151,4156,Liverpool,0.8205128205128205,0.8258064516129032,0.5252100840336135,0.5528000000000001,-0.1866028708133972,0.8175961132234895,0.26143790849673204,-0.0,-0.19491525423728817,0.46413502109704635,-0.47133757961783435,0.9507389162561577,0.20833333333333337,0.9347826086956521,59,8.696403486357115
Antonee Robinson,Left-back,23,162,39191,Fulham,1.0,0.46774193548387094,0.8403361344537815,0.6,-0.3827751196172249,0.8475918884664131,0.11764705882352941,-0.0,-0.3855932203389831,0.7988748241912799,-0.375796178343949,0.7389162561576356,0.0,0.3695652173913043,53,8.258789086307472
Riccardo Calafiori,Defender,12,59,606281,Arsenal,0.30769230769230765,0.16451612903225807,0.4285714285714286,0.44439999999999996,-0.3732057416267942,0.9145542881284325,0.49673202614379086,-0.0,-0.7542372881355933,1.0,-0.24203821656050956,0.12315270935960593,1.0,0.5434782608695652,55,7.712799200486651
Trevoh Chalobah,Centre-back,14,143,123517,Crystal Palace,0.1794871794871795,0.15161290322580645,0.7226890756302521,0.25,-0.3875598086124402,0.8670257710181664,0.5098039215686275,-0.0,-0.364406779661017,0.7355836849507736,-0.35031847133757965,0.0394088669950739,0.9166666666666667,0.45652173913043476,44,6.980160069380841
Lewis Hall,Unknown,23,157,685867,Newcastle United,0.3846153846153846,0.4838709677419355,0.3235294117647059,0.6136,-0.22009569377990432,0.9013519222644697,0.47058823529411764,-0.0,-0.15254237288135594,0.6244725738396625,-0.5605095541401274,0.6847290640394089,0.0,0.7608695652173912,51,6.8345814946915855
Pedro Porro,"Right-back, right wing-back",23,92,144981,Tottenham Hotspur,0.6153846153846153,0.5129032258064516,0.42016806722689076,0.5334000000000001,-0.5933014354066986,0.806400506970849,0.3594771241830066,-0.0,-0.27542372881355937,0.5260196905766527,-0.4140127388535032,0.7832512315270937,0.375,0.3695652173913043,58,6.733802060511601
Nathan Collins,"Centre-back, full-back",23,218,120008,Brentford,0.10256410256410256,0.058064516129032254,0.36134453781512604,0.6666,-0.507177033492823,0.9133924799324038,0.9477124183006536,-0.0,-0.23305084745762716,0.741209563994374,-0.17197452229299362,0.04433497536945813,0.375,0.2826086956521739,48,6.723219602947935
Konstantinos Mavropanos,Centre-back,19,153,41847,West Ham United,0.0,0.08387096774193549,0.8445378151260503,1.0,-0.5741626794258374,0.904414871144909,0.5947712418300654,-0.0,-0.3008474576271187,0.7580872011251757,-0.0,0.02955665024630542,0.0,0.34782608695652173,47,6.702499540662733
Gabriel Magalhães,Centre-back,21,59,17594,Arsenal,0.1282051282051282,0.16774193548387098,0.19747899159663865,0.0,-0.229665071770335,0.959125475285171,0.8562091503267975,-0.0,-0.33050847457627125,0.530239099859353,-0.06369426751592357,0.0,0.625,0.717391304347826,55,6.696458134996243
Marc Guehi,Centre-back,22,143,120100,Crystal Palace,0.1282051282051282,0.10645161290322581,0.319327731092437,0.5714,-0.430622009569378,0.8873046049852132,0.5882352941176471,-0.0,-0.1822033898305085,0.7229254571026722,-0.3057324840764331,0.049261083743842374,0.5833333333333335,0.5869565217391304,44,6.402070605876503
Joško Gvardiol,"Centre-back, left-back",22,93,588073,Manchester City,0.0,0.2838709677419355,0.4705882352941177,0.353,-0.33492822966507185,0.9744402196873679,0.35294117647058826,-0.0,-0.2076271186440678,0.6047819971870604,-0.375796178343949,0.07389162561576355,0.9583333333333335,0.5,61,6.399106908455332
Ibrahima Konaté,Centre-back,16,151,19532,Liverpool,0.358974358974359,0.11935483870967742,0.2773109243697479,0.0,-0.16267942583732062,0.9471905365441486,0.3856209150326797,-0.0,-0.4067796610169492,0.6736990154711674,-0.0445859872611465,0.0,0.29166666666666674,0.9565217391304348,59,6.345824291936839
Ashley Young,"Full-back, Winger",19,144,4194,Everton,0.46153846153846145,0.3580645161290323,0.5420168067226891,0.3636,-0.3253588516746412,0.7856991972961553,0.11764705882352941,-0.0,-0.6271186440677966,0.6315049226441631,-0.07643312101910828,0.3054187192118227,0.25,0.9130434782608695,40,6.319608894965507
Lisandro Martínez,Centre-back,19,149,29261,Manchester United,0.1282051282051282,0.16451612903225807,0.7394957983193278,0.6666,-0.39234449760765555,0.9510984368398816,0.30065359477124187,-0.0,-0.4830508474576271,0.45569620253164556,-0.07006369426751592,0.08374384236453204,0.45833333333333337,0.6956521739130435,53,6.255935405274014
Neco Williams,Full-back,20,211,123567,Nottingham Forest,0.1794871794871795,0.17419354838709677,0.546218487394958,0.6315999999999999,-0.18181818181818185,0.8523447401774397,0.24836601307189543,-0.0,-0.326271186440678,0.9268635724331926,-0.43949044585987257,0.2266009852216749,0.0,0.8695652173913043,40,6.227334219686937
Virgil van Dijk,Centre-back,22,151,4062,Liverpool,0.1282051282051282,0.12258064516129032,0.5798319327731092,0.0,-0.2105263157894737,0.9704267004647231,0.1895424836601307,-0.0,-0.1610169491525424,0.6160337552742615,-0.06369426751592357,0.0,0.20833333333333337,0.8913043478260869,59,6.080496083251208
Daniel Muñoz,Unknown,22,143,74909,Crystal Palace,0.23076923076923073,0.4516129032258064,0.5252100840336135,0.5714,-0.368421052631579,0.7990071820870299,0.06535947712418301,-0.0,-0.652542372881356,0.960618846694796,-0.3184713375796178,0.2955665024630542,0.375,0.5869565217391304,44,6.076310054238824
Jan Bednarek,Centre-back,19,146,38761,Southampton,0.0,0.07096774193548387,0.8235294117647058,0.0,-0.7129186602870814,0.9886987748204477,0.9869281045751634,-0.0,-0.5211864406779662,0.5527426160337553,-0.03821656050955414,0.0,0.45833333333333337,0.2391304347826087,52,5.900445390347901
Jacob Greaves,Centre-back,13,220,590391,Ipswich Town,0.0,0.025806451612903226,0.5588235294117647,0.0,-0.645933014354067,0.9038867765103505,0.7647058823529411,-0.0,-0.2457627118644068,0.8087201125175808,-0.10828025477707007,0.0,0.33333333333333337,0.32608695652173914,40,5.791320572136007
Lucas Digne,Left-back,23,158,3087,Aston Villa,0.41025641025641024,0.4935483870967742,0.5042016806722689,0.49560000000000004,-0.42105263157894746,0.8829742289818333,0.10457516339869281,-0.0,-0.39406779661016955,0.6230661040787623,-0.38216560509554137,0.7536945812807883,0.0,0.2826086956521739,50,5.675621852500364
Ola Aina,Full-back,23,211,4184,Nottingham Forest,0.1282051282051282,0.12258064516129032,0.5336134453781513,0.5334000000000001,-0.2966507177033494,0.8459019856358259,0.21568627450980393,-0.0,-0.2796610169491526,0.6272855133614627,-0.3885350318471337,0.187192118226601,0.375,0.8478260869565217,40,5.638632611266815
Cristian Romero,Unknown,12,92,28648,Tottenham Hotspur,0.0,0.20967741935483872,0.3487394957983193,0.6666,-0.3732057416267942,0.9536332910857626,0.18300653594771243,-0.0,-0.27542372881355937,0.8045007032348804,-0.178343949044586,0.04433497536945813,0.375,0.3695652173913043,58,5.636482554838825
Nikola Milenković,Centre-back,22,211,40308,Nottingham Forest,0.1282051282051282,0.06129032258064516,0.29831932773109243,0.0,-0.32057416267942584,0.8837135614702154,0.4379084967320262,-0.0,-0.2033898305084746,0.5555555555555556,-0.06369426751592357,0.0,0.375,0.8913043478260869,40,5.626543576426752
James Tarkowski,Centre-back,22,144,3964,Everton,0.0,0.17096774193548386,0.4831932773109243,0.0,-0.3444976076555023,0.8613223489649343,0.9084967320261438,-0.33333333333333337,-0.4872881355932203,0.880450070323488,-0.18471337579617833,0.0,0.0,0.7826086956521738,40,5.549906417942812
Fabian Schär,Centre-back,19,157,464679,Newcastle United,0.0,0.038709677419354833,0.5252100840336135,0.0,-0.2583732057416268,0.8935361216730037,0.5032679738562091,-0.0,-0.37711864406779666,0.4767932489451477,-0.07643312101910828,0.0,0.45833333333333337,0.8043478260869565,51,5.533849213457902
Matt Doherty,Unknown,16,223,7418,Wolverhampton Wanderers,0.20512820512820512,0.23548387096774193,0.5756302521008404,0.1334,-0.8851674641148327,0.8917405999155048,0.4771241830065359,-0.0,-0.38983050847457634,0.670886075949367,-0.17197452229299362,0.04433497536945813,0.7083333333333335,0.41304347826086957,47,5.533249162726669
Ethan Pinnock,Centre-back,16,218,39183,Brentford,0.0,0.16129032258064516,0.44537815126050423,0.25,-0.5789473684210527,0.9152936206168144,0.6535947712418301,-0.4,-0.13135593220338984,0.6863572433192686,-0.1592356687898089,0.02955665024630542,0.5416666666666667,0.13043478260869565,48,5.473462947593077
Andrew Robertson,Left-back,21,151,3920,Liverpool,0.0,0.532258064516129,0.25630252100840334,0.5656,-0.2679425837320575,0.9381073088297421,0.11764705882352941,-0.4,-0.15677966101694915,0.29113924050632906,-0.19108280254777069,0.8423645320197045,0.0,0.9347826086956521,59,5.392208338952202
Victor Kristansen,Unknown,20,108,698775,Leicester City,0.1282051282051282,0.26129032258064516,0.5,0.8136,-0.6794258373205743,0.8585762568652302,0.4248366013071896,-0.0,-0.25,0.659634317862166,-0.34394904458598724,0.6354679802955666,0.0,0.10869565217391304,45,5.365962053288175
Ian Maatsen,"Left-back, /, Winger",17,158,184029,Aston Villa,0.5641025641025641,1.0,0.6512605042016807,0.6315999999999999,-0.444976076555024,0.9037811575834388,0.0,-0.0,-0.5466101694915255,0.8734177215189873,-0.9872611464968153,0.7635467980295567,0.0,0.2608695652173913,50,5.3331488460252885
Emerson Palmieri,Left-back,21,153,2926,West Ham United,0.15384615384615383,0.2903225806451613,0.40336134453781514,0.653,-0.7272727272727273,0.8570975918884663,0.23529411764705882,-0.0,-0.43220338983050854,0.5907172995780591,-0.22929936305732482,0.47290640394088673,0.45833333333333337,0.41304347826086957,47,5.2833455246491905
Matthijs de Ligt,Centre-back,21,149,2838,Manchester United,0.0,0.07741935483870967,0.6596638655462185,0.6666,-0.4688995215311005,0.967258132657372,0.5555555555555556,-0.8,-0.33474576271186446,0.5021097046413502,-0.07643312101910828,0.02955665024630542,0.25,0.717391304347826,53,5.2552182495782365
Maxence Lacroix,Centre-back,20,143,186147,Crystal Palace,0.1282051282051282,0.05161290322580645,0.7941176470588235,0.0,-0.3971291866028709,0.8733629066328684,0.24183006535947713,-0.0,-0.47033898305084754,0.6511954992967651,-0.07006369426751592,0.0,0.20833333333333337,0.6521739130434783,44,5.203944053228857
Sepp van den Berg,"Centre-back, right-back",19,218,145974,Brentford,0.0,0.07741935483870967,0.3487394957983193,0.6666,-0.5741626794258374,0.8906844106463877,0.888888888888889,-0.0,-0.3008474576271187,0.6990154711673698,-0.19108280254777069,0.05911330049261084,0.0,0.2391304347826087,48,5.131779713026615
Harry Maguire,Centre-back,16,149,4233,Manchester United,0.0,0.12903225806451613,1.0,0.0,-0.4019138755980861,0.9129700042247569,0.4509803921568627,-0.0,-0.5042372881355932,0.530239099859353,-0.06369426751592357,0.0,0.0,0.6739130434782609,53,5.118178263868945
Vitalii Mykolenko,Left-back,20,144,61682,Everton,0.0,0.2290322580645161,0.5042016806722689,0.5958,-0.32057416267942584,0.8312209547950992,0.21568627450980393,-0.33333333333333337,-0.3686440677966102,0.630098452883263,-0.17197452229299362,0.37931034482758624,0.0,0.7608695652173912,40,5.1091423303768275
Kieran Trippier,Right-back,13,157,3160,Newcastle United,0.0,0.2290322580645161,0.3697478991596639,0.4118,-0.052631578947368446,0.9155048584706379,0.11764705882352941,-0.0,-0.7457627118644069,0.6694796061884669,-0.3375796178343949,0.6108374384236454,0.0,1.0,51,5.0672181512581345
Dan Burn,Defender,22,157,4906,Newcastle United,0.0,0.03225806451612903,0.29831932773109243,0.0,-0.23444976076555027,0.9608153781157582,0.4640522875816993,-0.0,-0.3220338983050848,0.7032348804500703,-0.06369426751592357,0.0,0.0,0.7826086956521738,51,5.066895267686573
James Justin,Full-back,22,108,10043,Leicester City,0.1282051282051282,0.1774193548387097,0.5210084033613446,0.4118,-0.770334928229665,0.820975918884664,0.29411764705882354,-0.0,-0.21186440677966104,0.7735583684950773,-0.22292993630573246,0.1724137931034483,0.375,0.10869565217391304,45,5.008843414788823
Kenny Tete,Right-back,15,162,2665,Fulham,0.358974358974359,0.11612903225806451,0.7773109243697479,0.6315999999999999,-0.3110047846889953,0.8770595690747781,0.28104575163398693,-0.0,-0.6949152542372882,0.749648382559775,-0.4522292993630573,0.2118226600985222,0.0,0.2826086956521739,53,4.923181427950612
Dara O'Shea,Defender,20,220,123543,Ipswich Town,0.0,0.0,0.5168067226890757,0.0,-0.6746411483253589,0.8305872412336289,0.8758169934640524,-0.0,-0.1822033898305085,0.759493670886076,-0.1019108280254777,0.0,0.0,0.21739130434782608,40,4.9228726713914
Joël Veltman,"Right-back, centre-back",17,209,2664,Brighton & Hove Albion,0.0,0.08387096774193549,0.3823529411764706,0.6315999999999999,-0.2105263157894737,0.8471694127587662,0.30065359477124187,-0.0,-0.5508474576271187,0.8509142053445851,-0.2929936305732484,0.19211822660098526,0.0,0.6086956521739131,53,4.919769148011602
Max Kilman,Centre-back,23,153,64822,West Ham United,0.1282051282051282,0.15161290322580645,0.45378151260504207,0.0,-0.7033492822966507,0.9094845796366707,0.7058823529411765,-0.0,-0.17796610169491525,0.6230661040787623,-0.057324840764331204,0.0,0.0,0.3695652173913043,47,4.850478289353308
Jarrad Branthwaite,Centre-back,15,144,199521,Everton,0.0,0.025806451612903226,0.41596638655462187,0.0,-0.20095693779904308,0.8787494719053653,0.3790849673202614,-0.0,-0.07203389830508476,0.5358649789029536,-0.1592356687898089,0.0,0.0,0.8695652173913043,40,4.826879578695883
Marc Cucurella,"Left-back, left wing-back",21,152,39628,Chelsea,0.1282051282051282,0.1774193548387097,0.3487394957983193,0.31579999999999997,-0.34928229665071764,0.9459231094212082,0.28758169934640526,-0.0,-0.4915254237288136,0.5358649789029536,-0.10828025477707007,0.08374384236453204,0.41666666666666674,0.30434782608695654,58,4.820425796148774
